[2021-07-14 22:35:56] local.ERROR: Missing required parameter for [Route: admin.restaurants.edit] [URI: restaurants/{restaurant}/edit] [Missing parameter: restaurant]. {"userId":1,"exception":"[object] (Illuminate\\Routing\\Exceptions\\UrlGenerationException(code: 0): Missing required parameter for [Route: admin.restaurants.edit] [URI: restaurants/{restaurant}/edit] [Missing parameter: restaurant]. at C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Exceptions\\UrlGenerationException.php:35)
[stacktrace]
#0 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteUrlGenerator.php(91): Illuminate\\Routing\\Exceptions\\UrlGenerationException::forMissingParameters(Object(Illuminate\\Routing\\Route), Array)
#1 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php(451): Illuminate\\Routing\\RouteUrlGenerator->to(Object(Illuminate\\Routing\\Route), Array, true)
#2 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php(426): Illuminate\\Routing\\UrlGenerator->toRoute(Object(Illuminate\\Routing\\Route), Array, true)
#3 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Redirector.php(176): Illuminate\\Routing\\UrlGenerator->route('admin.restauran...', Array)
#4 C:\\xampp\\htdocs\\foodtiger_original\\app\\Http\\Controllers\\RestorantController.php(432): Illuminate\\Routing\\Redirector->route('admin.restauran...', Array)
#5 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\RestorantController->workingHours(Object(Illuminate\\Http\\Request))
#6 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('workingHours', Array)
#7 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(254): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\RestorantController), 'workingHours')
#8 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(197): Illuminate\\Routing\\Route->runController()
#9 C:\\xampp\\htdocs\\foodtiger_original\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(692): Illuminate\\Routing\\Route->run()
